,Month Ending 09/30/2024 Actual,PPD,Month Ending 08/31/2024 Actual,PPD,$ Change,% Variance,Year To Date 09/30/2024 Actual,PPD,Year To Date 09/30/2023 Actual,PPD,$ Change,% Variance
Management Fee,21202.39,8.85,21646.3,8.71,-443.91,-0.020499999999999997,162884.99,7.24,105178.24,6.83,57706.75,0.5486
Total Management Fee,21202.39,8.85,21646.3,8.71,-443.91,-0.020499999999999997,162884.99,7.24,105178.24,6.83,57706.75,0.5486
Real Estate Taxes,,,,,,,,,,,,
Real Estate Taxes,4078.78,1.7,4078.78,1.6400000000000001,0,0,60494.1,2.69,59360.78,3.86,1133.32,0.019
Total Real Estate Taxes,4078.78,1.7,4078.78,1.6400000000000001,0,0,60494.1,2.69,59360.78,3.86,1133.32,0.019
Operating Expenses,354358.32,147.96,352220.01,141.68,2138.31,0.006,2981678.7,132.51,2537499.57,164.88,444179.13,0.175
Operating Income,3363.04,1.4,-4564.6,-1.8399999999999999,7927.64,-1.7367,243299.82,10.81,-433454.77,-28.16,676754.59,-1.5613
Rent and Depreciation,,,,,,,,,,,,
Depreciation,1604.2,0.67,1472.43,0.59,131.77,0.0894,13418.66,0.6,3489.75,0.23,9928.91,2.8451
Amortization,0,0,0,0,0,0,0,0,248.32,0.02,-248.32,-1
Rent,55000,22.96,55000,22.12,0,0,495000,22,495000,32.16,0,0
Total Rent and Depreciation,56604.2,23.63,56472.43,22.72,131.77,0.0023,508418.66,22.6,498738.07,32.41,9680.59,0.0194
Other (Income)/Expenses,,,,,,,,,,,,
Other Misc. Income,0,0,0,0,0,0,0,0,29.28,0,-29.28,-1
Other Misc. Expense,0,0,0,0,0,0,0,0,-31974.32,-2.08,31974.32,-1
Interest Expense,0,0,0,0,0,0,1278.32,0.06,2600.97,0.17,-1322.65,-0.5085000000000001
Total Other (Income)/Expenses,0,0,0,0,0,0,1278.32,0.06,-29344.07,-1.9100000000000001,30622.39,-1.0434999999999999
Net Income (Loss),-53241.16,-22.23,-61037.03,-24.55,7795.87,-0.1277,-266397.16,-11.84,-902848.77,-58.66,636451.61,-0.7049
EBITDAR,3363.04,1.4,-4564.6,-1.8399999999999999,7927.64,-1.7367,243299.82,10.81,-433454.77,-28.16,676754.59,-1.5613
